1)
  season   size  speed mxPH mnO2     Cl   NO3    NH4 oPO4 PO4 Chla   a1   a2   a3   a4   a5   a6
1 spring medium medium 8.00 10.4  11.87 2.273  370.0 77.3 186   NA  0.0  4.7  1.2  4.6  0.0  0.0
2 spring  large medium 8.53 12.0  29.20 1.288 1495.0 12.9 206  2.0 15.1 15.7  4.1  2.4 13.3  0.0
3 autumn  large medium 8.00 11.4  10.40 0.642   54.8 58.9   7  0.3 18.3 53.6 42.8  0.0  0.0  0.0
4 winter  large medium 8.06 10.7   1.55 2.316   98.2 45.9 139  0.4 39.7  0.0  2.5  0.0  1.7 17.0
5 autumn  small medium 7.40  9.8 136.00 4.170   49.0 24.0 279 41.0 55.5 20.6  2.1  0.0  0.0  0.0
6 winter medium medium 7.19  6.0  94.00 3.414 1168.0 13.0 104 28.4  1.2 11.3  0.0 44.6  3.9 12.6
    a7
1  1.7
2 22.1
3  2.7
4  0.0
5  0.0
6  0.0
2)
,season,size,speed,mxPH,mnO2,Cl,NO3,NH4,oPO4,PO4,Chla,a2,a4,a6,a7
49,summer,small,medium,7.8,11.7,7,0.05,132.25,12.75,46.438,0.8,0,1.2,1.6,0
50,spring,small,low,8.3,11.21,13.5,0.886,133.636,22.444,20.812,12.1,0,0,15.8,6.8
51,winter,medium,low,8.4,8.1,64,45.65,60,9,6,NA,25.4,0,52.5,1.4
52,winter,small,medium,8.66,4.3,30.125,3.978,33.636,47.5,17.333,28.567,8.7,7.8,0,1.1
53,spring,small,high,7.44,10.6,55.35,2.818,28.333,191.75,169.00101,0.5,0,0,0,0
54,autumn,large,medium,7.8,9,10.975,2.102,11.111,58.222,140.22,3.2,0,0,0,2.4
55,autumn,medium,high,7.79,9.2,NA,4.99,224.286,20.667,6.5,NA,4,0,0,2.1
56,winter,small,medium,5.6,4.9,187.183,3.14,5,39,16,4,0,1,2.7,1.6
57,autumn,small,medium,7,7.7,NA,7.83,10,7.75,4,NA,11.2,0,0,1.9
58,winter,small,medium,9.1,9,12.536,6.045,22.5,13,607.16699,NA,9.1,0,8.3,6.1
59,spring,medium,high,6.6,11.7,41.163,0.9,345.45499,34.636,57.833,7.3,1.9,0,42.7,4.9
60,spring,small,high,7.29,9.8,NA,2.231,10,75.875,35.2,3.9,12,0,8.7,1.2
61,winter,small,medium,8.1,9.8,41.25,0.445,5.8,264.89999,43.5,2.338,12.4,1,1.2,0
62,autumn,medium,high,8.2,NA,NA,0.376,146.66701,12.75,6.2,NA,0,0,0,10.8
63,spring,large,medium,7.9,10,63.51,5.414,NA,3.333,111.75,2.1,0,0,0,2.3
64,winter,small,medium,7.57,12.5,8,2.805,1911,267.75,6.75,2,12,0,1.2,1.4
65,summer,small,high,8.7,11.3,47.229,1.013,160,104.5,7.2,1,0,0,0,0
66,winter,small,medium,7.8,6.2,43.97,NA,235,1.333,75.904,4.5,0,0,0,1.4
67,spring,small,low,8.22,10.7,32.92,0.77,112.857,102,10.75,NA,0,0,0,2.1
68,summer,small,medium,8.3,9.3,23.825,0.921,10,82.222,54.916,17.2,2.9,0,10.6,2
69,spring,medium,medium,8.5,9.6,82.852,1.519,758.75,220.75,351.60001,3.8,8.6,7.6,18.2,1.9
70,spring,small,medium,6.6,11.7,39.109,1.448,236,136.75,75.333,3.3,5,0,4.7,0
71,spring,medium,high,8.47,8.5,130.67,2.67,15,151.125,252.5,19.4,2.1,0,0,1.2
72,winter,small,low,7.9,10.5,11,2.304,103.333,4,152.33299,65.7,0,1.2,0,7.1
73,autumn,small,low,8.43,10.2,26,3.976,27.5,187,49.333,11.7,19.6,3,0,0
74,winter,large,high,8.1,12.1,41.5,6.225,153.75,412.33301,249.25,20.87,0,2.2,0,0
75,summer,medium,high,8.2,11.4,10.078,4.825,3515,100,52.875,3,0,4.1,7,0
76,spring,medium,high,8.6,9.8,35.75,5.164,137,39,39,0.3,9.7,2.2,0,3.3
77,summer,medium,high,8.4,8.9,12.182,0.996,10.5,3,11,54.367,4.1,4.4,0,0
78,winter,medium,high,8.7,10.77,2.75,3.78,24064,41.5,197.14301,18.33,13.7,0,6.2,2.2
79,spring,large,high,8.07,4.4,42.636,2.603,16.2,72,14,3.6,0,1.9,0,4.1
80,winter,medium,medium,8.6,10.8,35.66,0.461,430,564.59998,218,2.8,21.6,6.8,9.6,0
81,summer,small,low,7.8,10.5,82.111,4.188,96.667,31.333,284,5.544,0,4.6,1.5,0
82,winter,small,medium,7.3,5.4,28.333,4.93,58.5,12,75.207,3,0,0,8.2,14.4
83,winter,small,high,8,10.8,37.6,1.651,124.364,246,146.452,21,4.3,1,6.4,0
84,spring,small,medium,5.7,11.17,4.545,1.212,10,53.625,16.662,18.3,5.2,1.8,0,31.2
85,summer,medium,medium,6.6,10.8,40.226,4.408,176.66701,10.667,214,12.32,0,11.3,0,0
86,winter,medium,high,7.6,10.3,104.818,4.555,81,49,13.2,11.84,40.9,0,0,0
87,summer,medium,medium,9.5,11.7,16,3.73,38.111,67.5,50,3.2,3.9,2.2,0,0
88,winter,medium,high,7.4,9.9,5.83,2.822,42,19.111,88.5,4.3,0,5,0,0
89,summer,small,medium,8.3,10.7,88,1.527,172.5,282.16699,44.136,2,0,0,9.9,12.5
90,winter,large,medium,8.7,11.2,100.83,0.91,49.5,10.583,303.33301,5.8,0,0,1.4,0
91,spring,medium,low,8.87,12.1,47,1.32,627.27301,2,200.231,0.9,38.5,0,0,0
92,summer,medium,low,7.6,11.7,53.102,5.099,2082.8501,144,265.25,2,0,2.1,12.7,0
93,summer,small,high,7.09,10.6,49.9,3.765,10,151.33299,233.5,72.478,10.5,1.7,0,1
94,spring,large,high,7.6,6,12,2.443,103.333,24.667,388.16699,23.8,0,1.6,17,1
95,winter,medium,medium,7.9,11.8,3,4.94,205.66701,2,3,13.1,14.6,2,0,0
96,winter,small,high,8.06,6,40.02,1.572,20,159.5,154.125,NA,0,1,10.3,2.7
97,summer,medium,high,9.1,11.7,57.75,0.658,98.333,104.222,77.434,81.54,0,0,0,0
98,winter,medium,high,8.5,9,57.75,4.698,83.75,4,391.75,25,5.6,0,0,0
99,winter,medium,medium,8.8,9.7,7.25,3.773,37.778,18.667,313.60001,2,2.1,0,0,0
100,spring,small,low,9.1,3.2,85.982,0.73,371.11099,19.727,211.66701,15,0,0,17.8,0
101,winter,small,high,8.3,7.1,63.625,0.758,255,23,239,30,0,0,0,1.9
102,autumn,large,high,7.2,4.5,38.125,0.846,225,18.25,108,13.2,4.1,0,6.7,31.6
103,autumn,medium,high,7.5,8.7,45.273,7.195,76,84.3,269.66699,14.7,0,6.2,0,1
104,spring,large,high,8.5,8.8,34.5,0.13,380,16,170,NA,15.2,2.6,7.1,1.4
105,summer,medium,high,8.5,7.1,48.667,5.456,206.53799,205.636,6,6.4,0,1.4,3.6,3.2
106,spring,small,high,8.7,7.7,48.429,6.188,18.333,66.4,201.778,13,32.8,0,5.4,1.9
107,winter,large,high,7.78,11.3,73.25,0.941,647.57001,55,79.75,5.2,0,1.7,0,0
108,summer,large,low,8.1,9.2,22.32,3.316,931.83301,85.5,60,50.225,7.4,3.5,0,0
109,winter,medium,high,8.43,12.9,23.25,0.672,723.66699,27,296,0.8,1,0,0,2.9
110,spring,medium,high,8.16,10.8,NA,2.55,NA,9.667,186,17.491,38.8,6.6,0,0
111,autumn,small,high,7.5,10.8,65.333,1.534,110,9,123.333,1,16.2,4,0,3.9
112,spring,medium,medium,8.58,7.9,74.667,2.22,1131.66003,33.8,26,18.37,0,1,3.9,0
113,spring,small,high,8.1,6.7,11.818,8.543,37.5,48.667,85,0.3,3.8,0,0,0
114,summer,medium,low,8.1,10.5,53.425,1.875,215.714,4.25,187.05701,1.1,5.4,0,0,0
115,spring,medium,high,8.55,9.9,57.848,3.9,217.75,37,111.375,3,0,0,0,0
116,winter,small,low,8.3,13.4,43,0.406,76.667,60.833,71,14.775,0,2.4,0,0
117,summer,medium,medium,8.6,11.3,40.167,4.03,105.556,7.667,232.83299,4.9,7,0,77.6,0
118,autumn,small,medium,8.3,10.6,5,3.33,12.727,3.545,11,20.578,21.1,0,4.5,0
119,winter,large,low,6.8,11.6,194.75,8.984,131.66701,467.5,272.22198,6.8,0,0,1.2,0
120,autumn,medium,high,8.4,8.8,0.8,3.617,92,1,320.39999,3,4.3,0,2.6,0
121,summer,small,low,7.55,10,46.167,7.16,486.5,51.111,771.59998,110.456,3.4,0,2.2,7
122,spring,medium,low,8.05,10.7,69,5.078,196,166.72701,14,0.5,20.1,0,0,0
123,spring,small,high,8.2,8.3,NA,6.64,20,181,222.286,6.429,0,0,0,0
124,autumn,small,low,7.4,9.8,7.838,1.87,18,16.833,85.4,4.5,6.4,0,8.3,0
125,summer,medium,high,6.5,6.2,10.207,5.694,84.667,25.167,127.222,2,1.2,0,0,0
126,spring,small,medium,7.8,10.7,81.333,1.42,346.66699,71,6.667,0.5,41,1.9,4.7,0
127,winter,medium,high,7.61,11,5.889,1.655,246.364,1,46.6,0.6,0,0,0,1.9
128,summer,medium,high,8.2,11.1,3.136,3.734,14.75,32,6,2,4.6,2.1,13.1,7.2
129,winter,medium,medium,8.3,10,101.875,4.908,96.667,59.429,15,2.5,0,1.4,5.1,2.4
130,winter,medium,high,7.4,11.8,53.333,1.335,40,57.6,13.6,11.1,22,1.9,0,5.8
131,spring,medium,high,7.91,7.3,53,2.512,125.333,7.4,NA,88.255,0,2.2,4.1,18.6
132,spring,medium,medium,9,9.7,11.088,0.23,13.5,48.625,66.75,2.9,7.6,1.1,1.9,0
133,winter,large,low,7.8,10.29,30.523,1.67,4073.33008,54,221.278,2,21.7,0,0,1.7
134,summer,medium,medium,7.9,9.8,32.056,5.33,461.875,104.727,317,0.3,1.7,3.4,0,0
135,spring,small,medium,7.9,11.9,7,1.921,56.364,1.8,276,2.5,1,0,17.1,0
136,summer,medium,medium,7.14,7.9,39,4.86,120,60,58.623,6.9,1.7,0,0,1.5
137,spring,large,high,8,10.9,4.083,0.63,8777.59961,102.364,254.60001,22.5,0,6.8,0,0
138,summer,small,low,7.925,6.3,11,4.87,124,32.5,115,11.6,0,1.3,33.2,5.5
139,summer,small,low,8,10.5,31,0.673,130,7.3,98.143,5.2,3.9,28.8,0,5.9
140,autumn,medium,high,8.5,4.9,32.4,2.323,308.75,30.75,143.75,7.9,18.4,0,15.7,25.6
141,winter,medium,high,7.8,9.9,54.143,3.778,175,261.60001,19,2.7,1,0,0,1.6
142,autumn,large,medium,7.45,4.5,13,6.513,31.333,3,NA,0.6,1.2,1.4,0,2.9
143,autumn,small,low,7.62,7.1,8,0.23,643,6,246.66701,4.3,5.5,1.9,1.4,3.4
144,spring,small,high,8,NA,50,6.54,101.25,70,235.66701,10,8.9,0,6.8,0
145,spring,small,medium,8.7,6.3,70,1.208,196.66701,6.5,147.83299,3,6,0,0,0
146,autumn,small,high,8,9.7,19.22,1.873,161.81799,64.389,232.89999,2.1,5.4,5.7,5.5,0
147,winter,medium,high,7.3,10.2,32.54,8.688,118.571,46.667,141.83299,34.75,6.7,0,0,1.6
148,spring,large,medium,7.77,6.2,71.444,9.08,271.25,2.5,105.727,26.8,11.6,0,0,0
149,autumn,medium,low,7.7,1.8,5.326,1.588,244.60001,27.667,275.14301,6.8,21.5,1,2.4,2.2
150,spring,medium,high,7.6,10.5,391.5,0.102,82.1,51.75,6,6.167,12.7,0,0,0
151,spring,small,medium,8.5,8.6,65.75,1.718,227.60001,41.3,18.293,5.45,0,0,0,6.6
152,summer,small,medium,8.5,11.3,29.775,2.31,90,175.66701,116.2,4.5,0,0,32.1,7.8
153,spring,medium,medium,8.4,11.8,39,5.442,10,26.6,72.696,31,7.3,2.2,0,1.2
154,spring,small,low,7.9,6,26.76,3.444,52.2,196.62,228.364,7.6,72.6,2.7,0,0
155,autumn,medium,high,8,10.53,56.717,2.163,91.833,12,255.28,1.3,15.9,0,0,0
156,winter,medium,medium,7.8,8.4,47.778,1.374,124.167,1,3,0.8,0,11,21.4,0
157,winter,large,high,9,11.8,3.275,3.07,505,61.25,236,31.738,2.9,4.6,0,0
158,spring,medium,high,7.4,10.2,17.75,3.85,197.909,54.1,125.8,1.5,36.6,2.6,0,15.1
159,summer,medium,low,8,10.4,64.093,3.678,96.833,102.333,173.75,1.3,0,3.7,0,1.4
160,winter,medium,high,8.6,11.5,82.857,1.172,62.5,19.111,244,6.5,0,0,31.8,1.4
161,summer,large,high,8.6,7.4,125.6,4.053,20,1.25,61.444,1.4,0,0,0,3.9
162,spring,large,medium,7.75,11.1,1.45,9.248,51.111,26.625,624.73297,93.683,26.5,11.5,1.4,2.4
163,autumn,small,low,7.9,8.8,4.7,1.72,21.571,3.8,101.455,3.2,0,1.2,0,0
164,spring,small,medium,7.9,6.5,151.83299,2.68,421.66699,8.6,558.75,21.9,0,0,15.8,0
165,winter,medium,medium,8.2,3.2,16,4.82,101.667,14.667,127,20.829,0,0,0,0
166,autumn,large,high,8.1,4.8,32.3,1.732,46.2,173,171.272,4.3,0,8.3,0,0
167,spring,large,low,9.1,10.8,8.3,1.203,137.27299,137.60001,177.625,68.05,2,0,0,2.7
168,summer,medium,medium,6.4,1.5,27.4,7.74,10,12.75,2.5,13.1,0,4.6,0,0
169,winter,medium,medium,8.1,10.2,NA,2.302,155,221.89999,98.25,8.155,0,0,4.5,1.7
170,spring,large,high,7.4,7,22.286,3.923,215.556,10.8,130.75,6.209,19.6,0,0,0
171,winter,large,medium,8.24,10.7,95.367,3.561,122.5,23,432.909,5.555,13.2,2,17.2,0
172,summer,large,medium,8.56,13.1,9,1.715,1081.66003,44.667,19,24.917,9.6,2.3,5.9,1.7
173,spring,medium,medium,8.4,10.9,10.556,NA,233.7,16.8,87.125,5.609,4.9,0,0,2.4
174,spring,large,medium,8,5.7,58.331,4.459,66.667,50.889,34,50,0,0,0,6.1
175,summer,medium,high,7.7,11,139.989,3.235,32.727,10,121,0.2,0,0,0,0
176,summer,medium,medium,7.7,8.2,0.222,0.825,102.5,428.75,1,NA,0,0,0,1.4
177,summer,large,low,7.7,8.4,38.902,0.735,60,28.625,167.89999,0.8,31.9,0,8.5,1.4
178,summer,small,high,8.7,3.6,77.364,6.096,12.5,2,86.997,4.667,0,0,0,1.2
179,autumn,medium,high,7.83,7.6,7.333,1.003,53.846,53,76.333,5.083,8,0,2.6,0
180,autumn,large,medium,8.21,9.8,6.3,1.726,123.333,4,194.10001,27.5,3.8,0,0,0
181,winter,medium,high,8.1,6.5,5.273,3.685,92.375,180.66701,285.71399,1,0,1.2,0,0
182,winter,large,medium,7.9,3.6,77,9.715,88.182,36,7.654,0.5,7,5,0,0
183,autumn,large,medium,8.7,5.3,7,0.866,32,87.333,124.2,0.6,12,0,3.1,1
184,autumn,large,high,8.25,12.6,15,2.942,65.455,45,84,0.5,2.6,3.9,5.5,1
185,summer,small,low,8.5,10.1,173.75,0.699,429.20001,22.2,183.66701,9.882,8,4.9,0,3.2
186,winter,large,low,7.6,10.8,20.083,3.726,122.85,38.625,213,46.075,0,0,4.6,1.2
187,winter,small,low,7.6,9.9,3.86,2.978,12.5,21.083,21.3,30.4,1.7,0,1.5,0
188,summer,medium,medium,8.3,8.2,10.936,10.416,1729,109,81.558,8.957,16.4,0,0,0
189,winter,small,high,8.5,9.8,7.613,3.14,34.333,51.111,47,15.6,0,3.4,0,0
190,autumn,medium,medium,7.5,11,12.778,4.665,170.909,75,11.818,75,0,1,0,0
191,spring,large,medium,8.9,5.9,15.541,2.8,103,27.25,82.444,24.556,5.8,0,11.5,3.3
192,spring,medium,high,8.1,5.8,60.8,0.308,34,38.75,50.455,0.8,16,0,0,0
193,autumn,large,high,8.15,10.3,43.09,1.587,15,97.333,120.889,3.5,14.5,0,32.9,0
194,winter,medium,medium,8.3,11.1,94.405,6.238,239,236.39999,137.778,1.1,14.7,0,3.3,4.3
195,spring,medium,medium,8.1,6.9,12.444,2.586,10,55,215.5,9.384,13.2,12.7,1.5,0
196,summer,small,high,8.4,11.1,17.375,3.833,120,27,89.625,20.6,28,0,5.9,0
197,summer,small,medium,9.7,9.6,14.32,0.826,208.33299,159.16701,61.5,22.9,0,4,17.7,1
198,autumn,medium,low,8.15,9.4,208.364,0.33,25.833,1,132.54601,16,10.4,1.7,0,0
199,autumn,medium,high,8.7,11.6,63.292,1.051,43.75,238.2,20.75,NA,12.5,0,0,2.4
200,autumn,small,medium,9.06,11.8,61.05,4.071,27.069,64,91.111,3.1,0,0,1,5.2
3)
spring     medium     medium     8.00000     10.40000     11.86700     2.27300     370.00000     77.33300     186.50000     XXXXXXX     0.00000     4.70000     1.20000     4.60000     0.00000     0.00000     1.70000
spring     large     medium     8.53000     12.00000     29.20000     1.28800     1495.00000     12.88900     205.87500     2.00000     15.10000     15.70000     4.10000     2.40000     13.30000     0.00000     22.10000
autumn     large     medium     8.00000     11.40000     10.40000     0.64200     54.77800     58.87500     7.00000     0.30000     18.30000     53.60000     42.80000     0.00000     0.00000     0.00000     2.70000
winter     large     medium     8.06000     10.68000     1.54900     2.31600     98.18200     45.90000     138.70000     0.40000     39.70000     0.00000     2.50000     0.00000     1.70000     17.00000     0.00000
autumn     small     medium     7.40000     9.80000     136.00000     4.17000     49.00000     24.00000     279.06601     41.00000     55.50000     20.60000     2.10000     0.00000     0.00000     0.00000     0.00000
winter     medium     medium     7.19000     6.00000     94.00000     3.41400     1168.00000     13.00000     104.00000     28.40000     1.20000     11.30000     0.00000     44.60000     3.90000     12.60000     0.00000
winter     large     medium     8.35000     10.10000     4.32600     5.13200     920.00000     5.00000     138.50000     5.50000     4.40000     12.70000     3.20000     5.00000     0.00000     0.00000     0.00000
autumn     small     medium     8.20000     9.50000     12.14600     0.81000     8.00000     143.71001     344.60001     7.30000     0.00000     1.60000     2.70000     0.00000     15.30000     49.40000     10.20000
winter     small     medium     8.40000     7.80000     XXXXXXX     0.73500     109.00000     26.00000     219.90900     2.15000     25.50000     1.00000     3.70000     6.90000     7.70000     0.00000     6.00000
I love this class
autumn     small     high     8.30000     10.50000     20.62500     1.28700     1386.25000     197.83299     40.66700     0.80000     14.70000     40.70000     0.00000     1.70000     2.90000     0.00000     2.90000
summer     large     medium     7.30000     8.10000     29.50000     1.32800     192.50000     XXXXXXX     14.35400     22.50000     32.10000     4.60000     4.70000     0.00000     3.10000     1.80000     3.20000
summer     medium     medium     7.74000     9.00000     22.35000     1.22300     134.00000     51.12500     56.66700     17.20000     43.50000     0.00000     10.80000     2.40000     1.20000     0.00000     0.00000
spring     large     high     8.30000     3.40000     8.69000     3.02000     32.50000     48.00000     17.00000     92.66700     0.00000     0.00000     3.10000     0.00000     9.00000     22.90000     9.70000
summer     large     high     7.90000     9.60000     51.11300     3.20000     2167.37012     27.50000     122.00000     8.10000     1.90000     5.00000     9.00000     0.00000     0.00000     0.00000     0.00000
spring     medium     medium     7.50000     11.50000     10.50000     0.70100     5738.33008     3.22200     45.00000     1.10000     0.00000     0.00000     21.70000     0.00000     0.00000     1.60000     4.20000
spring     medium     medium     8.10000     8.00000     21.95000     1.41500     39.00000     144.66701     188.66701     XXXXXXX     51.80000     12.70000     0.00000     0.00000     0.00000     6.80000     0.00000
winter     small     high     8.10000     8.20000     59.06700     1.44300     25.00000     35.33300     61.60000     27.61800     1.70000     21.50000     8.80000     4.30000     1.90000     29.50000     0.00000
winter     medium     low     8.10000     6.80000     129.37500     5.97000     89.60000     111.25000     56.09100     40.00000     81.90000     0.00000     0.00000     0.00000     0.00000     42.10000     0.00000
winter     medium     medium     7.70000     10.70000     44.20500     1.51000     245.00000     20.00000     287.00000     16.00000     0.00000     4.60000     13.60000     3.50000     10.60000     0.00000     1.90000
autumn     large     medium     7.83000     10.70000     22.45500     4.53500     3466.65991     61.18200     586.00000     2.30000     0.00000     16.00000     13.50000     7.70000     4.00000     13.20000     6.00000
winter     small     medium     7.60000     9.20000     3.50000     1.32000     914.00000     15.60000     116.20000     1.30000     3.10000     0.00000     0.00000     3.70000     1.20000     42.40000     0.00000
autumn     medium     medium     8.00000     7.60000     36.24800     3.24500     27.28600     36.90900     18.00000     1.70000     23.20000     1.90000     1.00000     2.50000     27.60000     16.70000     0.00000
winter     small     high     7.20000     5.30000     50.00000     6.20000     40.00000     234.50000     10.11100     1.20000     0.00000     0.00000     1.00000     3.70000     0.00000     0.00000     16.70000
summer     small     high     7.84000     3.30000     9.05500     5.13000     578.00000     105.00000     11.50000     1.40000     13.00000     2.10000     1.00000     3.50000     5.20000     0.00000     0.00000
spring     small     high     7.72000     10.30000     87.00000     3.82900     165.00000     62.62500     84.46000     3.00000     86.60000     4.10000     0.00000     0.00000     2.60000     10.10000     0.00000
winter     large     high     8.00000     8.40000     31.09100     0.66300     28.00000     61.55600     140.51700     32.00000     69.90000     28.00000     0.00000     0.00000     7.50000     12.40000     2.10000
autumn     small     low     8.40000     11.10000     XXXXXXX     2.89900     1990.16003     20.00000     23.00000     2.80000     30.30000     0.00000     35.10000     0.00000     5.40000     0.00000     0.00000
winter     small     high     8.00000     10.10000     79.07700     3.90800     6400.00000     36.30000     142.00000     0.80000     31.10000     0.00000     24.80000     4.30000     0.00000     20.40000     2.50000
summer     medium     high     6.60000     6.60000     9.00000     1.53500     153.00000     1.00000     97.58000     0.50000     0.00000     0.00000     0.00000     0.00000     5.90000     0.00000     0.00000
winter     medium     medium     7.80000     8.10000     27.23300     2.95400     17.77800     209.85699     58.37400     9.00000     3.40000     0.00000     1.20000     0.00000     0.00000     0.00000     1.40000
winter     medium     medium     7.80000     9.50000     127.83300     1.47400     737.50000     132.50000     277.33301     20.80000     39.10000     17.10000     3.30000     0.00000     0.00000     11.10000     2.20000
summer     small     high     7.50000     10.50000     2.93300     3.02000     18.42900     120.50000     102.57100     21.22000     1.20000     0.00000     1.90000     0.00000     22.10000     0.00000     0.00000
